41,0,0,0,0,0,0,0,0,0,0,0,5573,1003,4191,6324,1072,427,1498,445,0,14010,349779,456,4,37,11164,24,3,8,1,6,13,8,106,0,0,53619,76290,88149,133685,244337,77342,97443,83274,741510,43354,0,0,0,0,25,7,4582,10,16,101,52,28,44258,8062,21427,36857,9,3,24639,5713,11,22,0,280,67,400,323,415,1524,55,157,205,179,176458,357944,30848,11271,35788,6398,58131,529401,223886,132779,10190,300567,44445,115918,90873,87777,319835,18686,84156,54619,216220,0,0,6,0,0,0,0,34,0,0,9,599,784,0,4465,1188,3544,1940,821,1728,311,2351,21,14,33,204,72,135,453,210,137,48,0,42,12333,0,0,0,0,0,0,0,705452,46499,247292,53131,161756,234154,435584,375565,327642,4377073,1087,32,138,0,0,0,0,0,0,0,0,0,0,82198,30591,28478,49878,17678,126800,23703,120216,26804,6128
24,0,0,0,0,0,0,0,0,0,0,0,359423,6028,17895,8376,474,3263,6064,6246,0,9805,22817,138,191,1,1244,7,4,0,1,12,0,0,260,0,0,2958,3397,11996,9525,4514,1397,2988,2659,4628,3922,0,0,0,0,3,10,863,5,0,6,13,19,5193,863,1734,2429,3,7,2819,818,0,17,0,211,15,17,135,56,35,24,184,8,20,3030,9178,4358,2866,22667,2700,1819,124112,8815,4510,1385,19377,1379,7877,6220,11887,6701,1805,12709,1852,7838,0,0,0,0,0,0,0,8,0,0,5,44,113,0,584,91,157,89,77,146,15,719,40,39,153,1946,107,63,516,129,2103,375,0,245,448,0,0,0,0,0,0,0,16640,1042,5299,1290,5055,2350,23695,7252,5767,5593,92,15,1,0,0,0,0,0,0,0,0,0,0,3237,4633,2549,3701,984,11312,2099,9041,4257,651
25,0,0,0,0,0,0,0,0,0,1,0,6442,275162,12400,12800,827,817,1764,6351,0,10972,3594,23,6,1,567,4,1,2,2,2,0,1,1,0,0,4229,2743,1119,8396,2326,7234,4113,823,3342,1757,0,0,0,0,2,6,689,1,3,5,0,0,3276,760,2747,919,1,0,472,1722,6,4,0,9,4,13,9,26,38,19,9,19,17,3114,4617,4246,10686,3237,13729,57259,8490,10208,2235,301,2424,12563,2422,4653,6005,6248,4505,1848,7680,4160,0,0,0,0,0,0,0,2,0,0,2,89,14,0,160,230,59,444,67,82,169,30,54,13,323,78,23,86,110,84,76,392,0,2,409,0,0,0,0,0,0,0,516,37685,4604,1029,7757,1512,21617,677,5104,1320,140,1,4,0,0,0,0,0,0,0,0,0,0,2278,2245,2212,639,5527,1084,2462,6758,453,1542
26,0,0,0,0,0,0,0,0,0,0,0,22356,14490,803382,14482,78,3023,985,5728,0,46309,25406,182,7,6,681,4,12,9,1,3,2,1,225,0,0,12464,3698,11189,31297,36867,3139,7145,42731,7681,4496,0,0,0,0,0,3,1124,1,1,24,0,4,9117,2191,2389,8943,0,1,1832,1329,6,16,0,22,14,46,229,45,45,9,23,6,54,6063,173440,46972,5388,58983,12047,5644,38023,22242,4930,4842,13764,7514,55350,4632,17043,14142,23587,16016,2407,37518,0,0,0,0,0,0,0,39,0,0,0,43,371,0,780,704,817,132,194,146,71,152,51,23,82,157,61,1579,143,73,1303,271,0,2,1135,0,0,0,0,0,0,0,3270,2662,11441,2369,12039,13533,62075,7437,16904,5156,151,16,311,0,0,0,0,0,0,1,0,0,0,7461,7357,1742,22170,3495,8304,8988,16359,5370,6302
27,2,0,0,0,0,0,0,0,0,0,0,11969,16995,17120,778307,973,467,2355,1423,0,29002,37531,216,163,15,3294,3,3,0,0,0,0,0,6,0,0,11673,26557,17200,69990,10705,14196,36152,5978,7322,4935,0,0,0,0,5,5,767,0,11,2,6,19,26999,2034,8515,5029,6,3,2625,5606,6,3,0,40,10,53,84,62,67,149,57,93,33,131363,37027,12573,40435,20652,21323,14323,64581,82071,31553,2599,17884,15730,18480,41225,13969,19361,13053,25987,14904,25047,0,0,0,0,0,0,0,5,0,0,3,178,103,0,1399,731,739,510,327,704,93,400,53,91,68,78,2263,65,297,128,391,171,0,3,976,0,0,0,0,0,0,0,6109,6463,36840,3782,33774,5440,108905,6113,35666,8148,151,38,80,0,0,0,0,0,0,0,1,0,0,7634,5925,16447,7293,10672,11860,6382,51386,7252,4713
20,0,0,0,0,0,0,0,0,0,0,0,474,660,118,976,22181,483,511,258,0,479,171,238,2,79,54,0,0,1,0,1,0,0,6,0,0,208,253,189,526,168,859,398,45,346,83,0,0,0,0,0,0,22,0,0,1,3,0,692,90,313,31,0,0,77,71,2,3,0,1,42,2,4,5,2,1,0,2,3,347,222,1042,7504,225,166,279,1366,461,498,25,458,360,655,438,201,275,171,211,607,243,0,0,0,0,0,0,0,5,0,0,4,1,2,0,29,10,5,75,11,3,9,36,24,488,60,32,124,25,168,103,487,368,0,0,34,0,0,0,0,0,0,0,262,237,667,340,3532,48,2488,116,184,562,1,4,8,0,0,0,0,0,0,0,0,0,0,127,84,206,79,143,404,251,568,52,80
21,0,0,0,0,0,0,0,0,0,0,0,2499,678,1974,582,450,65245,1886,2871,0,3215,480,2,27,0,84,1,0,0,11,0,0,0,1,0,0,1245,153,473,1058,2067,159,448,395,244,988,0,0,0,0,0,0,127,0,1,8,0,0,273,138,192,527,0,0,191,108,0,50,0,2,0,0,17,12,2,9,4,1,10,491,1108,27206,210,1111,241,466,1958,1855,702,135,711,890,722,201,2029,356,469,699,188,1823,0,0,0,0,0,0,0,3,0,0,4,8,11,0,50,12,72,27,1,13,14,16,13,85,32,61,19,167,637,345,2332,403,0,0,41,0,0,0,0,0,0,0,329,310,683,296,595,2812,3640,402,1652,250,3,2,169,0,0,0,0,0,0,0,0,0,0,122,663,81,345,714,478,606,1032,154,144
22,0,0,0,0,0,0,0,0,0,0,0,3606,1331,962,2843,741,1753,55791,1390,0,343,2197,32,0,6,137,1,0,13,0,0,0,1,2,0,0,324,1677,448,1582,443,452,512,337,999,104,0,0,0,0,0,0,50,0,3,11,4,0,1497,45,392,225,1,2,229,91,2,4,0,6,0,12,43,1,28,42,1,9,9,858,1518,871,913,994,622,582,3355,1135,29318,235,983,1229,2173,1131,479,1527,186,643,378,1687,0,0,0,0,0,0,0,1,0,0,4,26,16,0,52,15,16,21,5,140,9,24,32,235,29,104,88,23,435,128,335,140,0,0,198,0,0,0,0,0,0,0,357,287,3523,119,957,238,4993,400,1238,1360,32,14,2,0,0,0,0,0,0,0,0,0,0,742,185,426,710,215,606,156,2257,273,152
23,0,0,0,0,0,0,0,0,0,0,0,5738,5245,4586,1178,403,3760,1269,155177,0,10220,907,24,13,6,94,0,0,0,0,1,0,0,10,0,0,5438,223,596,4952,1638,838,766,818,544,1102,0,0,0,0,0,5,152,0,1,10,0,0,2308,662,375,519,1,0,77,211,4,11,0,2,0,4,8,19,5,13,2,1,2,1433,1806,2362,696,2057,4478,1176,3330,37601,333,848,596,1062,2010,1460,2895,267,3235,896,835,2090,0,0,0,0,0,0,0,1,0,0,1,22,10,0,64,116,33,46,36,92,6,16,474,44,18,91,140,74,68,443,484,433,0,5,48,0,0,0,0,0,0,0,294,390,1246,3718,1156,851,7081,324,1759,253,9,65,7,0,0,0,0,0,0,0,0,0,0,103,1142,702,1011,821,261,2899,2336,176,939
160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0,13632,12445,60770,45013,287,2358,772,10374,0,2518624,60172,215,98,7,3443,2,32,9,10,3,0,4,18,0,0,99271,8764,36243,127927,43872,40593,24545,15217,10930,98819,0,0,0,0,2,122,7011,3,9,23,0,16,40991,13698,22302,19455,2,6,4254,6965,3,10,0,43,37,121,115,633,106,100,74,301,363,47546,120445,174762,32462,92832,101286,29239,133340,194862,14047,8709,35261,32807,57137,30550,135770,22803,34397,47879,42810,93541,0,0,0,0,0,0,0,41,0,0,3,107,326,0,2265,2423,1820,1361,1143,425,299,661,121,41,12,199,45,48,90,5341,498,130,0,4,1041,0,0,0,0,0,0,0,10184,12744,59317,37408,50495,24361,266636,17645,412214,15278,512,13,21,0,0,0,0,1,0,0,0,0,0,9858,50111,9737,26554,21383,18322,58402,69142,14712,12925
29,0,0,0,1,0,0,0,0,0,0,0,22273,4022,32456,43854,170,580,2372,681,0,79293,1977362,210,44,21,2408,24,20,3,2,2,0,0,16,0,0,14912,24239,20822,48911,62058,20767,20523,8646,98236,5522,0,0,0,0,10,10,1637,24,5,58,28,29,20863,2412,9919,16121,30,3,11412,2987,2,8,0,158,7,48,209,119,646,80,29,102,224,21784,48184,51332,30778,133140,40256,13992,189506,50608,114355,4501,105204,13431,36570,28895,25714,119185,5051,32892,20373,78719,0,0,0,0,0,0,0,110,0,0,10,136,346,0,1626,318,1947,1158,292,785,105,1174,27,12,30,63,51,67,4091,84,310,68,2,14,5903,0,0,0,0,0,0,0,37227,5699,36165,3483,27477,13417,148691,19190,37146,324379,456,394,17,0,0,0,0,0,0,0,0,0,0,37012,10532,12816,20836,5981,59126,7485,49471,12414,2000
0,0,0,0,0,0,0,0,0,0,0,0,194,15,150,99,237,27,25,20,0,201,130,126004,141,78,103,321,10,6,10,10,4,13,660,0,0,1363,552,1013,2397,1237,375,6209,778,542,512,0,0,0,0,30,68,245,13,21,43,56,64,407,233,396,655,33,19,370,143,103,166,0,28,13,63,27,486,220,14,118,47,20,1796,2831,271,192,264,102,1619,5552,5477,158,270,2022,1169,2515,1587,3763,1509,1623,2162,1337,3066,0,2,5,1,0,0,0,251,0,0,72,71,76,0,133,364,95,83,587,34,59,407,141,234,45,396,40,113,56,62,44,28,0,5,142,0,0,0,0,0,0,0,859,615,3834,359,1964,650,12185,758,3154,542,3729,174,69,0,0,1,0,0,0,0,0,0,0,1086,1491,609,1224,1099,1990,1297,3249,829,412
4,0,0,0,0,0,0,0,0,0,0,0,146,0,3,175,3,20,1,11,0,69,83,147,1534,80,0,0,0,1,0,1,0,0,2,0,0,45,35,22,361,100,43,34,24,31,45,0,0,0,0,1,0,4,0,0,0,2,3,26,9,7,7,1,0,2,96,316,160,0,2,1,0,1,1,0,1,1,3,1,92,136,70,107,24,268,27,234,52,78,4,29,27,44,30,94,38,18,36,20,35,0,0,0,0,0,0,0,293,0,0,53,0,0,0,0,3,0,1,3,0,1,0,47,11,5,11,6,19,7,86,25,8,0,1,1,0,0,0,0,0,0,0,15,61,466,32,62,25,346,14,62,8,93,413,97,0,0,0,0,0,0,0,0,0,0,5,14,26,16,4,15,28,44,1,13
8,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,148,6,9,9,0,6,19,65,51,1186,3,2,0,0,0,0,1,0,5,0,0,25,7,38,30,19,20,15,14,5,3,0,0,0,0,0,1,5,2,0,1,1,0,19,35,2,7,0,2,3,8,47,164,0,0,2,1,1,2,1,2,1,0,0,36,101,8,13,7,19,7,261,30,5,1,55,64,47,41,179,70,5,56,30,54,0,0,0,0,0,0,0,32,0,0,99,0,2,0,0,0,28,1,8,4,3,26,28,60,8,42,14,3,5,8,5,6,0,1,7,0,0,0,0,0,0,0,24,4,30,6,72,11,188,60,32,43,35,59,101,0,0,0,0,0,0,0,0,0,0,12,47,20,18,15,26,21,77,5,4
119,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,3,1,0,0,9,40,1,0,11,497,93,154,46,51,12,184,141,0,0,74,5,97,426,102,9,11,22,14,63,0,0,0,0,228,155,3,112,70,99,99,42,261,11,12,35,1687,367,31,1,0,0,0,56,33,6,14,13,16,15,56,21,12,7,525,8,5,25,13,15,57,47,0,9,59,12,27,26,114,25,30,24,23,426,0,0,0,0,0,0,0,0,0,0,1,4,10,0,27,5,39,11,29,4,11,50,0,1,0,12,0,0,0,0,0,0,0,1271,9,0,0,0,0,0,0,0,50,8,20,16,188,6,151,19,15,27,0,0,0,0,0,0,0,0,0,0,0,0,0,16,40,15,12,30,42,51,178,37,23
120,0,0,0,0,0,0,0,0,0,0,0,7,3,0,2,0,0,1,0,0,9,15,255,8,0,0,1541,177,157,54,106,18,9,116,0,0,25,14,11,28,50,18,18,9,24,46,0,0,0,0,93,98,5,124,83,51,58,60,38,21,25,9,532,132,26,13,0,0,0,364,25,13,55,90,16,45,19,48,14,18,25,5,41,4,19,13,117,26,19,4,52,13,14,24,75,18,84,37,62,61,0,0,0,0,0,0,0,0,0,0,0,15,15,0,13,8,8,79,28,4,0,15,2,1,0,0,0,0,5,1,0,0,0,218,11,0,0,0,0,0,0,0,14,23,25,14,13,8,119,8,21,23,3,0,0,0,0,0,0,0,0,0,0,0,0,13,15,24,15,59,128,43,93,1,19
121,0,0,0,0,0,0,0,0,0,0,0,3,0,6,7,0,0,0,0,0,6,1,7,1,0,3,212,1266,189,75,49,30,38,67,0,0,63,16,40,44,93,26,6,182,13,29,0,0,0,0,64,358,1,158,105,26,66,13,10,8,21,14,47,193,6,9,5,0,0,15,70,7,76,47,10,12,33,4,11,124,26,39,14,3,7,19,11,249,2,12,126,51,160,24,167,22,65,18,62,47,0,0,0,0,0,0,0,0,0,0,0,12,17,0,3,5,6,4,0,16,49,12,0,2,1,0,0,0,1,1,0,0,0,85,7,0,0,0,0,0,0,0,30,8,15,9,41,5,325,15,4,2,1,3,0,0,0,0,0,0,0,0,0,0,0,11,15,3,12,22,1,29,27,2,10
122,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,0,0,11,2,0,19,2,8,0,1,4,158,337,1083,189,277,146,73,196,0,0,30,13,23,235,26,16,7,2,31,7,0,0,0,0,297,58,8,43,9,19,51,92,212,26,20,8,158,23,7,11,2,0,0,4,42,2,28,5,12,8,9,6,17,1,17,9,8,14,14,11,101,22,2,18,40,17,65,10,113,39,63,131,14,47,0,0,0,0,0,0,0,0,0,0,0,1,7,0,12,14,0,1,8,4,4,53,1,1,0,0,1,0,0,0,0,0,0,312,4,0,0,0,0,0,0,0,8,21,12,4,36,14,210,4,12,5,4,0,0,0,0,0,0,0,0,0,0,0,0,19,9,6,53,29,18,52,156,9,13
123,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,7,0,0,3,36,47,281,862,137,135,59,71,0,0,7,2,13,6,7,22,29,4,4,35,0,0,0,0,31,9,3,7,29,5,30,3,9,43,2,9,48,32,1,6,5,0,0,2,0,4,157,7,15,9,17,15,22,2,5,0,2,4,6,8,15,6,2,11,13,4,9,5,25,3,17,11,4,14,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,3,0,4,1,1,7,4,10,0,0,0,0,0,1,0,0,0,0,143,1,0,0,0,0,0,0,0,12,4,2,3,20,1,71,4,9,1,4,2,0,0,0,0,0,0,0,0,0,0,0,17,41,4,34,10,7,2,81,3,10
124,0,0,0,0,0,0,0,0,0,0,0,1,14,10,1,0,0,0,0,0,7,2,11,1,0,11,92,41,217,266,1746,244,79,154,0,0,16,6,29,58,40,7,30,12,6,13,0,0,0,0,23,27,2,42,6,3,14,65,20,4,17,11,58,13,19,4,2,0,0,9,9,20,7,55,203,14,23,39,95,7,30,12,1,10,5,7,52,41,2,2,18,29,66,9,91,19,25,70,8,54,0,0,0,0,0,0,0,1,0,0,0,11,4,0,1,5,7,8,0,1,0,20,0,0,0,0,0,0,1,1,0,0,0,285,1,0,0,0,0,0,0,0,21,10,23,7,59,20,89,9,49,3,5,0,0,0,0,0,0,0,0,0,0,0,0,8,43,7,35,12,210,33,69,14,8
125,0,0,0,0,0,0,0,0,0,0,0,1,4,3,0,0,0,0,0,0,2,9,6,1,0,1,30,46,68,117,274,1109,164,59,0,0,10,4,5,14,13,10,10,4,7,3,0,0,0,0,10,3,5,3,7,4,18,9,5,0,8,2,12,13,3,4,2,0,0,4,3,4,9,9,9,6,4,10,5,51,27,5,23,1,18,73,101,18,32,0,12,9,32,37,47,38,15,26,3,9,0,0,0,0,0,0,0,1,0,0,0,2,5,0,0,6,1,2,3,2,0,3,0,2,1,0,0,1,0,1,1,2,0,33,0,0,0,0,0,0,0,0,18,17,11,26,145,15,76,6,213,12,3,0,10,0,0,0,0,0,0,0,0,0,0,31,5,3,1,6,33,4,7,10,8
126,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,15,0,0,11,4,11,0,0,3,13,35,63,113,169,127,1334,225,0,0,71,9,42,23,51,8,46,23,8,41,0,0,0,0,7,45,7,40,1,7,29,4,12,13,31,2,220,51,2,17,1,0,0,3,8,1,3,12,0,24,6,3,1,23,172,9,7,6,3,19,207,30,9,6,25,11,85,20,172,10,20,28,0,45,0,0,0,0,0,0,0,8,0,0,0,0,3,0,0,0,0,2,3,0,5,5,21,1,0,1,0,0,0,0,0,1,0,47,0,0,0,0,0,0,0,0,28,11,25,10,40,16,146,35,189,9,2,0,0,0,0,0,0,0,0,0,0,0,0,6,10,22,17,11,5,28,16,1,19
127,0,0,0,0,0,0,0,0,0,0,0,208,2,25,4,6,2,3,29,0,47,1,491,6,5,26,80,27,234,17,100,93,241,25014,0,0,246,125,145,1990,255,326,1820,119,89,169,0,0,0,0,146,33,34,253,15,27,38,159,136,38,312,50,136,47,306,29,1,1,0,7,132,12,31,35,13,20,110,222,112,321,1605,38,31,19,24,1141,1244,1286,20,66,1708,716,503,209,1411,214,178,251,149,230,0,0,27,0,0,2,0,6,0,0,7,18,40,0,15,163,34,18,20,22,22,271,2,5,1,6,9,1,1,2,1,3,0,2068,15,0,0,0,0,0,0,0,201,537,495,32,107,249,8626,205,543,93,23,3,4,0,0,0,0,0,0,0,0,0,0,164,156,234,205,165,221,130,482,82,65
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,5,3,0,0,0
